"en";"de";"ru";"pl"
"English";"Deutsch";"Русский";"Polski"
"START GAME";"SPIEL STARTEN";"НАЧАТЬ ИГРУ";"ROZPOCZNIJ GRĘ"
"TOP SCORES";"BESTENLISTE";"РЕКОРДЫ";"REKORDY"
"OPTIONS";"OPTIONEN";"НАСТРОЙКИ";"USTAWIENIA"
"INFORMATION";"INFORMATION";"ИНФОРМАЦИЯ";"INFORMACJE"
"CREDITS";"DANKSAGUNGEN";"АВТОРЫ";"AUTORZY"
"QUIT";"ENDE";"ВЫХОД";"ZAKOŃCZ"
"YES";"JA";"ДА";"TAK"
"NO";"NEIN";"НЕТ";"NIE"
"ERROR";"FEHLER";"ОШИБКА";"BŁĄD"
"CLOSE";"SCHLIESSEN";"ЗАКРЫТЬ";"ZAMKNIJ"
"DELETE";"LÖSCHEN";"УДАЛИТЬ";"SKASUJ"
"REPAIR";"REPARIEREN";"РЕМОНТ";"NAPRAW"
"OK";"OK";"ОК";"OK"
"On";"An";"Вкл";"Włączone"
"Off";"Aus";"Выкл";"Wyłączone"
"Decrease";"Verringern";"Уменьшить";"Zmniejsz"
"Increase";"Erhöhen";"Увеличить";"Zwiększ"
"Video & Audio";"Video & Audio";"Видео и Аудио";"Grafika i Dźwięk"
"Config Controls";"Tastenbelegung";"Управление";"Sterowanie"
"Interface";"Ausblick";"Интерфейс";"Interfejs"
"Advanced";"Erweitert";"Специальные";"Zaawansowane"
"MAIN MENU";"HAUPTMENÜ";"ОСНОВНОЕ МЕНЮ";"GŁÓWNE MENU"
"MISSIONS LIST";"MISSIONEN LISTE";"СПИСОК МИССИЙ";"LISTA MISJI"
"DONATE";"SPENDEN";"ПОДДЕРЖАТЬ";"DOTUJ"
"Arcade";"Spielhalle";"Аркада";"Gra"
"Sim";"Simulation";"Симулятор";"Symulator"
"BACK";"ZURÜCK";"НАЗАД";"POWRÓT"
"Prev";"Vorh";"Пред";"Wstecz"
"Next";"Näch";"След";"Dalej"
"APPLY";"ANWENDEN";"ПРИНЯТЬ";"ZASTOSUJ"
"Create";"Anlegen";"Создать";"Stwórz"
"Difficulty";"Schwierigkeit";"Сложность";"Trudność"
"Delete";"Löschen";"Удалить";"Skasuj"
"NEXT";"WEITER";"ДАЛЕЕ";"DALEJ"
"Shipyard";"Schiffwerft";"Верфь";"Stocznia"
"Workshop";"Werkstatt";"Мастерская";"Warsztat"
"Weaponry";"Bewaffnung";"Оружейная";"Zbrojownia"
"START";"START";"СТАРТ";"START"
"Info";"Info";"Инфо";"Info"
"Buy Ship";"Schiff Kaufen";"Купить";"Kup Statek"
"Repair Hull";"Hülle Reparieren";"Ремонт";"Napraw Kadłub"
"Upgrade Hull";"Hülle Aufwerten";"Апгрейд";"Ulepsz Kadłub"
"Reload";"Laden";"Перезарядить";"Przeładuj"
"Reload All";"Laden Alle";"Перезарядить Все";"Ładuj Broń"
"Close";"Schliessen";"Закрыть";"Zamknij"
"Buy";"Kaufen";"Купить";"Kup"
